1_C,1_cache_size,1_degree,1_gamma,1_kernel,1_max_iter,1_python_LMNN_convergence_tol,1_python_LMNN_k,1_python_LMNN_learn_rate,1_python_LMNN_max_iter,1_python_LMNN_min_iter,1_python_LMNN_regularization,1_shrinking,1_tol,2_C,2_cache_size,2_degree,2_gamma,2_kernel,2_max_iter,2_shrinking,2_tol,accuracy,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,network_extra_noise,network_p,network_sample_size,network_shared_dim,network_shared_var,network_source1_dim,network_source1_var,network_source2_dim,network_source2_var,network_test_size,param_C,param_gamma,params,python_LMNN_convergence_tol,python_LMNN_k,python_LMNN_learn_rate,python_LMNN_max_iter,python_LMNN_min_iter,python_LMNN_regularization,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,0.977666666667,,,,,1,0.5,10000,1,0.1,1,0.2,1,15,0.3,,,,,,,,,,,,,,,,,,,,
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,,0.161389509837,0.054085334142,0.967,0.967571418036,1,0.5,10000,1,0.1,1,0.2,1,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",,,,,,,2,0.968294772922,0.967423917703,0.96442348907,0.968716520249,0.968281183026,0.966573816156,0.0294239248058,0.0116922577598,0.0018216816029,0.000880951178475
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,,0.126550118128,0.0252605279287,0.98,0.981642790624,1,0.5,10000,1,0.1,1,0.2,1,15,0.3,10,0.01,"{'gamma': 0.01, 'C': 10}",,,,,,,1,0.978149100257,0.980711530219,0.98114016288,0.982429826441,0.980711530219,0.981787015213,0.00559901790932,0.000412917592275,0.00132070653787,0.000708865772903
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,0.977,,,,,1,0.5,10000,1,0.1,1,0.2,1,15,0.3,,,,,,,,,,,,,,,,,,,,
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.112169265747,0.0403157075246,0.968285714286,0.968857162949,1,0.5,10000,1,0.1,1,0.2,1,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",,,,,,,2,0.968294772922,0.96913844835,0.964852121732,0.969787872295,0.971710244321,0.967645168202,0.000528508009296,0.000509623057495,0.00279962415949,0.000897082796106
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.0769787629445,0.0222994486491,0.978714285714,0.979857173266,1,0.5,10000,1,0.1,1,0.2,1,15,0.3,10,0.01,"{'gamma': 0.01, 'C': 10}",,,,,,,1,0.977292202228,0.980282897557,0.97856836691,0.979430040711,0.980282897557,0.97985858153,0.00101488891184,0.000841325540216,0.00122534078394,0.000348178773141
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,0.505333333333,,,,,1,0.5,10000,1,0.1,1,0.2,1,15,0.3,,,,0.001,3,1e-07,1000,50,0.5,,,,,,,,,,,
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.18883339564,0.0691669782003,0.990714285714,0.992499938695,1,0.5,10000,1,0.1,1,0.2,1,15,0.3,0.1,0.01,"{'gamma': 0.01, 'C': 0.1}",0.001,3,1e-07,1000,50,0.5,1,0.991859468723,0.991641663095,0.989712816117,0.993143346904,0.99057008144,0.992714806085,0.00185273060903,0.000572605599624,0.000882309243221,0.000631606186525
,,,,,,0.001,3,1e-07,1000,50,0.5,,,1.0,200,3,auto,rbf,-1,True,0.001,,0.0840985774994,0.0216313203176,0.989857142857,0.995999994857,1,0.5,10000,1,0.1,1,0.2,1,15,0.3,10,0.01,"{'gamma': 0.01, 'C': 10}",0.001,3,1e-07,1000,50,0.5,2,0.991859468723,0.995927989713,0.989284183455,0.995714591815,0.988426918131,0.996357403043,0.00146506408176,0.00112188640922,0.00145875980619,0.000267320187795
1.0,200,3,auto,rbf,-1,,,,,,,True,0.001,,,,,,,,,0.971333333333,,,,,1,0.5,10000,1,0.1,1,0.2,3,15,0.3,,,,,,,,,,,,,,,,,,,,
